[0.009s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nomad/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nomad/turtlebot3_ws/install/turtlebot3_bringup
[0.067s] -- The C compiler identification is GNU 13.3.0
[0.110s] -- The CXX compiler identification is GNU 13.3.0
[0.123s] -- Detecting C compiler ABI info
[0.207s] -- Detecting C compiler ABI info - done
[0.214s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.222s] -- Detecting CXX compiler ABI info
[0.306s] -- Detecting CXX compiler ABI info - done
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.314s] -- Detecting CXX compile features
[0.315s] -- Detecting CXX compile features - done
[0.319s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.514s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.637s] -- Configuring done (0.6s)
[0.642s] -- Generating done (0.0s)
[0.643s] -- Build files have been written to: /home/nomad/turtlebot3_ws/build/turtlebot3_bringup
[0.647s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nomad/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nomad/turtlebot3_ws/install/turtlebot3_bringup
[0.648s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_bringup -- -j2 -l2
[0.684s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_bringup -- -j2 -l2
[0.685s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nomad/turtlebot3_ws/build/turtlebot3_bringup
[0.693s] -- Install configuration: ""
[0.693s] -- Execute custom install script
[0.695s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.701s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.708s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.716s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.724s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.730s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.736s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.745s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.751s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.758s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.765s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.778s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.786s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.795s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.803s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.810s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.818s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.825s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.832s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.839s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.846s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.853s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.861s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.867s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.881s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.887s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.894s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.904s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nomad/turtlebot3_ws/build/turtlebot3_bringup
